## main...origin/main
 M README.md
 M assets/blender/exports/README.md
 M assets/blender/review-renders/README.md
 M assets/blender/source/README.md
 M docs/00-product/product-brief.md
 M docs/01-design/art-direction.md
 M docs/01-design/core-loop-and-systems.md
 M docs/01-design/customers-and-day-flow.md
 M docs/01-design/inventory-pricing-and-fixtures.md
 M docs/01-design/store-layout-and-customization.md
 M docs/01-design/vertical-slice-contract.md
 M docs/01-design/visual-benchmark-first-0.3.md
 M docs/02-technical/architecture.md
 M docs/02-technical/data-model.md
 M docs/02-technical/engine-evaluation.md
 M docs/02-technical/macos-build-requirements.md
 M docs/03-production/definition-of-done.md
 M docs/03-production/engine-proof-milestone.md
 M docs/03-production/first-hi-fi-slice-audit.md
 M docs/03-production/milestones-and-backlog.md
 M docs/03-production/visual-first-task-list.md
 M docs/03-production/visual-production-ready-graphics-checklist.md
 M docs/04-validation/local-validation-plan.md
 M docs/04-validation/manual-playtest-checklist.md
 M docs/05-reference/inspiration-extraction.md
 M docs/05-reference/source-of-truth-policy.md
 M docs/06-decisions/0001-engine-and-platform.md
 M docs/06-decisions/0002-fictional-ip-policy.md
 M docs/06-decisions/0003-first-playable-scope.md
 M docs/06-decisions/0004-visual-first-gate.md
 M docs/MASTER_PLAN.md
 M game-guide/00-start-to-finish-player-guide.md
 M game-guide/01-core-systems-guide.md
 M game-guide/02-hidden-threads-and-replays.md
 M game-guide/03-completion-checklist.md
 M game-guide/04-source-map-and-current-state.md
 M game-guide/05-director-canon.md
 M game-guide/06-progression-and-unlocks.md
 M game-guide/07-secret-thread-unlocks.md
 M game-guide/08-full-completion-route.md
 M game-guide/09-owner-review-questions.md
 M game-guide/10-custom-store-builds.md
 M game-guide/README.md
 M game/assets/visual_benchmark/README.md
 M real_inspiration/README.md
?? docs/03-production/r1-delivery.md
?? docs/03-production/r2-delivery.md
?? docs/03-production/r3-delivery.md
?? docs/03-production/recovery-review-2026-09-07.md
?? docs/03-production/retail-v4-owner-feedback.md
?? docs/04-validation/recovery-evidence-2026-09-07/
?? docs/05-reference/presentation-choice-2026-09-07.md
?? docs/06-decisions/0005-retail-loop-restart.md
?? encounter/
?? samples/
